client_id,period_id,upload_id,collection_date,vcenter_name,device_type_code,total_data_centers,total_clusters,total_esx_hosts,total_data_stores,total_data_store_allocation,total_data_store_used,total_vms,total_active_vms,total_tool_errors,total_config_errors,total_old_hardware,total_orphaned_data_stores,total_orphaned_data_store_space,total_free,total_red_lights,total_duplicate_vmdk,total_memory,total_processors,total_alerts,cluster_utilization,memory_utilization,data_store_pct
188,1771,208401,2019-11-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,10162.23,37,27,0,0,0,0,0.0,9161.77,0,0,884580.0,144,1,0.0,0.0,0.0
188,1774,209009,2019-11-09T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9716.94,32,27,0,0,0,0,0.0,9607.06,0,0,884580.0,144,1,0.0,0.0,0.0
188,1776,209595,2019-11-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9717.06,32,27,0,0,0,0,0.0,9606.94,0,0,884580.0,144,1,0.0,0.0,0.0
188,1778,210059,2019-11-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9717.17,32,27,0,0,0,0,0.0,9606.83,0,0,884580.0,144,1,0.0,0.0,0.0
188,1781,210673,2019-11-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9717.46,32,27,0,0,0,0,0.0,9606.54,0,0,884580.0,144,1,0.0,0.0,0.0
188,1783,211226,2019-11-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9717.6,32,27,0,0,0,0,0.0,9606.41,0,0,884580.0,144,1,0.0,0.0,0.0
188,1785,211676,2019-11-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9717.72,32,27,0,0,0,0,0.0,9606.28,0,0,884580.0,144,1,0.0,0.0,0.0
188,1788,212233,2019-11-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9717.97,32,27,0,0,0,0,0.0,9606.03,0,0,884580.0,144,1,0.0,0.0,0.0
188,1790,212795,2019-11-25T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.12,32,27,0,0,0,0,0.0,9605.88,0,0,884580.0,144,1,0.0,0.0,0.0
188,1792,213267,2019-11-27T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.28,32,27,0,0,0,0,0.0,9605.72,0,0,884580.0,144,1,0.0,0.0,0.0
188,1795,213917,2019-11-30T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.36,32,27,0,0,0,0,0.0,9605.64,0,0,884580.0,144,1,0.0,0.0,0.0
188,1797,214500,2019-12-02T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.46,32,27,0,0,0,0,0.0,9605.54,0,0,884580.0,144,1,0.0,0.0,0.0
188,1799,215001,2019-12-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.55,32,27,0,0,0,0,0.0,9605.45,0,0,884580.0,144,1,0.0,0.0,0.0
188,1802,215735,2019-12-07T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.74,32,27,0,0,0,0,0.0,9605.26,0,0,884580.0,144,1,0.0,0.0,0.0
188,1804,216496,2019-12-09T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.83,32,27,0,0,0,0,0.0,9605.17,0,0,884580.0,144,1,0.0,0.0,0.0
188,1806,216954,2019-12-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9718.93,32,27,0,0,0,0,0.0,9605.07,0,0,884580.0,144,1,0.0,0.0,0.0
188,1809,217572,2019-12-14T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.06,32,27,0,0,0,0,0.0,9604.94,0,0,884580.0,144,1,0.0,0.0,0.0
188,1811,218229,2019-12-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.13,32,27,0,0,0,0,0.0,9604.88,0,0,884580.0,144,1,0.0,0.0,0.0
188,1813,218717,2019-12-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.2,32,27,0,0,0,0,0.0,9604.8,0,0,884580.0,144,1,0.0,0.0,0.0
188,1816,219375,2019-12-21T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.35,32,27,0,0,0,0,0.0,9604.65,0,0,884580.0,144,1,0.0,0.0,0.0
188,1818,220043,2019-12-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.44,32,27,0,0,0,0,0.0,9604.56,0,0,884580.0,144,1,0.0,0.0,0.0
188,1820,220558,2019-12-25T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.52,32,27,0,0,0,0,0.0,9604.48,0,0,884580.0,144,1,0.0,0.0,0.0
188,1823,221177,2019-12-28T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.68,32,27,0,0,0,0,0.0,9604.32,0,0,884580.0,144,1,0.0,0.0,0.0
188,1825,221767,2019-12-30T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.73,32,27,0,0,0,0,0.0,9604.27,0,0,884580.0,144,1,0.0,0.0,0.0
188,1827,222260,2020-01-01T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.84,32,27,0,0,0,0,0.0,9604.16,0,0,884580.0,144,1,0.0,0.0,0.0
188,1830,222895,2020-01-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9719.96,32,27,0,0,0,0,0.0,9604.04,0,0,884580.0,144,1,0.0,0.0,0.0
188,1832,223491,2020-01-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9720.1,32,27,0,0,0,0,0.0,9603.9,0,0,884580.0,144,1,0.0,0.0,0.0
188,1834,223983,2020-01-08T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9720.18,32,27,0,0,0,0,0.0,9603.82,0,0,884580.0,144,0,0.0,0.0,0.0
188,1837,224582,2020-01-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9720.44,32,27,0,0,0,0,0.0,9603.56,0,0,884580.0,144,0,0.0,0.0,0.0
188,1839,225212,2020-01-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9720.61,32,27,0,0,0,0,0.0,9603.39,0,0,884580.0,144,0,0.0,0.0,0.0
188,1841,225681,2020-01-15T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9720.74,32,27,0,0,0,0,0.0,9603.26,0,0,884580.0,144,0,0.0,0.0,0.0
188,1844,226347,2020-01-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9721.01,32,27,0,0,0,0,0.0,9602.99,0,0,884580.0,144,0,0.0,0.0,0.0
188,1846,227313,2020-01-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,4,12,30,19324.0,9721.11,32,27,0,0,0,0,0.0,9602.89,0,0,884580.0,144,0,0.0,0.0,0.0
